(base) PS D:\wexa-assignment> python load_memgraph.py
Connecting to Memgraph...
Creating indexes...
Starting data load...
Loaded 2000 relationships into Memgraph...
Loaded 4000 relationships into Memgraph...
Loaded 6000 relationships into Memgraph...
Loaded 8000 relationships into Memgraph...
Loaded 10000 relationships into Memgraph...
Loaded 12000 relationships into Memgraph...
Loaded 14000 relationships into Memgraph...
Loaded 16000 relationships into Memgraph...
Loaded 18000 relationships into Memgraph...
Loaded 20000 relationships into Memgraph...
Loaded 22000 relationships into Memgraph...
Loaded 24000 relationships into Memgraph...
Loaded 26000 relationships into Memgraph...
Loaded 28000 relationships into Memgraph...
Loaded 30000 relationships into Memgraph...
Loaded 32000 relationships into Memgraph...
Loaded 34000 relationships into Memgraph...
Loaded 36000 relationships into Memgraph...
Loaded 38000 relationships into Memgraph...
Loaded 40000 relationships into Memgraph...
Loaded 42000 relationships into Memgraph...
Loaded 44000 relationships into Memgraph...
Loaded 46000 relationships into Memgraph...
Loaded 48000 relationships into Memgraph...
Loaded 50000 relationships into Memgraph...
Loaded 52000 relationships into Memgraph...
Loaded 54000 relationships into Memgraph...
Loaded 56000 relationships into Memgraph...
Loaded 58000 relationships into Memgraph...
Loaded 60000 relationships into Memgraph...
Loaded 62000 relationships into Memgraph...
Loaded 64000 relationships into Memgraph...
Loaded 66000 relationships into Memgraph...
Loaded 68000 relationships into Memgraph...
Loaded 70000 relationships into Memgraph...
Loaded 72000 relationships into Memgraph...
Loaded 74000 relationships into Memgraph...
Loaded 76000 relationships into Memgraph...
Loaded 78000 relationships into Memgraph...
Loaded 80000 relationships into Memgraph...
Loaded 82000 relationships into Memgraph...
Loaded 84000 relationships into Memgraph...
Loaded 86000 relationships into Memgraph...
Loaded 88000 relationships into Memgraph...
Loaded 90000 relationships into Memgraph...
Loaded 92000 relationships into Memgraph...
Loaded 94000 relationships into Memgraph...
Loaded 96000 relationships into Memgraph...
Loaded 98000 relationships into Memgraph...
Loaded 100000 relationships into Memgraph...
Loaded 102000 relationships into Memgraph...
Loaded 104000 relationships into Memgraph...
Loaded 106000 relationships into Memgraph...

--- MEMGRAPH LOAD COMPLETE ---
Total Relationships: 106000
Total Time: 23.34 seconds
Throughput: 4541.00 rels/sec
