Creating indexes...
Starting data load...
Loaded 2000 relationships...
Loaded 4000 relationships...
Loaded 6000 relationships...
Loaded 8000 relationships...
Loaded 10000 relationships...
Loaded 12000 relationships...
Loaded 14000 relationships...
Loaded 16000 relationships...
Loaded 18000 relationships...
Loaded 20000 relationships...
Loaded 22000 relationships...
Loaded 24000 relationships...
Loaded 26000 relationships...
Loaded 28000 relationships...
Loaded 30000 relationships...
Loaded 32000 relationships...
Loaded 34000 relationships...
Loaded 36000 relationships...
Loaded 38000 relationships...
Loaded 40000 relationships...
Loaded 42000 relationships...
Loaded 44000 relationships...
Loaded 46000 relationships...
Loaded 48000 relationships...
Loaded 50000 relationships...
Loaded 52000 relationships...
Loaded 54000 relationships...
Loaded 56000 relationships...
Loaded 58000 relationships...
Loaded 60000 relationships...
Loaded 62000 relationships...
Loaded 64000 relationships...
Loaded 66000 relationships...
Loaded 68000 relationships...
Loaded 70000 relationships...
Loaded 72000 relationships...
Loaded 74000 relationships...
Loaded 76000 relationships...
Loaded 78000 relationships...
Loaded 80000 relationships...
Loaded 82000 relationships...
Loaded 84000 relationships...
Loaded 86000 relationships...
Loaded 88000 relationships...
Loaded 90000 relationships...
Loaded 92000 relationships...
Loaded 94000 relationships...
Loaded 96000 relationships...
Loaded 98000 relationships...
Loaded 100000 relationships...
Loaded 102000 relationships...
Loaded 104000 relationships...
Loaded 106000 relationships...
--- LOAD COMPLETE ---
Total Relationships: 106000
Total Time: 26.10 seconds
Throughput: 4060.63 rels/sec
